key,kr,en,jp,zh-sc-gl,zh-sc-zai,th,id,ru,it,pt,es,vi,zh-hant,fr,tr
zw_sr_str_reward_popup_subtitle,“¦¥’¥÷’¥«“_Ó! ‘_«“Ä“ã ‘¡İ“¥÷“Ğ«“_Ó.,Congratulations!<br>You've received a reward.,‹_‹â‹¤‹¬‹ •_<br>ŒÊ±ÉÂ‹ÎŒ±_‹ã‹Ù‹âö•_,¾_ŒĞÏŠ_Ê¾Ó¦Œö¡Š¼ Œ´ĞŒ_±•_,¾_ŒĞÏŠ_Ê¾Ó¦Œö¡Š¼ Œ´ĞŒ_±•_,ˆü¢ˆü«ˆüªˆüÓˆüµˆüÓˆ_äˆü¤ˆü¢!<br>ˆ_ãˆüÓˆ_äˆü£ˆü±ˆü_ˆü£ˆü_ˆüàˆü¤ˆü±ˆü´ˆ_ˆü´ˆ_äˆü¤,Selamat!<br>Anda telah mendapatkan hadiah.,_Ù___á_«„Û_¡___È„_µ__!<br>_Õ„Ü _À___È„Ä„à_ü_È_ü ___¡__„Û_¡_«„Ä.,Congratulazioni!<br>Hai ricevuto un premio.,ParabÌ©ns!<br>VocÌ» recebeu um prÌ»mio.,åÁFelicitaciones!<br>Recibiste un premio.,Xin chÌ¼c m‡ÈÇng!<br>B‡¼Án €ÔÌ£ nh‡¼_n €Ô®¡‡È£c th®¡‡ÈÙng.,¾_ŒĞÏŠ_Ê•_Œá__Œ_Ñ_ŒÜµ•_,FÌ©licitations !<br>Vous avez reÌ¤u un prix.,Tebrikler!<br>Bir Ì¦dÌ_l ald€±n.
MLB_Ranking_MyRank,‘â« ‘__’â_,My Ranking,‹Ä_‹â_‹Ä©‹Ä_‹â_‹Ä_‹â¡,¾öÔ_ã¾_ÕŒ,¾öÔ_ã¾_ÕŒ,ˆü_ˆü±ˆüªˆüÓˆü±ˆü_ˆüâˆü_ˆüàˆüäˆü±ˆüª,Peringkat saya,_Ï____ „Û_µ__„â_ü____,La mia posizione,Minha ClassificaÌ¤Ì£o,Mi posiciÌ_n,X‡¼Àp h‡¼Áng c‡È¤a tÌ«i,¾öÔ_ã¾_ÕŒ,Mon classement,S€±ralamam
MLB_Ranking_Sum,‘öã“Ê“Ê“ö÷,Total Score,‹Äö‹Ä_‹âÀ‹ÄÇâ_¾¥¡,«ø¤øŒö ¾¥¡,«ø¤øŒö ¾¥¡,ˆüãˆü¡ˆ_ˆüªˆüªˆü»ˆü¡ˆü»ˆüÁ,Total Skor,___±„ä_ü__ „„à_µ„â,Punteggio Totale,PontuaÌ¤Ì£o Total,Puntaje total,€i‡ÈÄm tÌ_ch l©y,«ø¤øŒö ¾¥¡,Score total,Toplam Puan
ZW_CRCollab_STR_Alert_Catalog,“¥ã“¤ “ãÊ’Ä‘Ï “¥ã“«’ÉÏ“« “Ñ “Ğ«“_Ó!,You haven't selected an item!,‹_‹Êü¾__‹¥‹âÎ‹Ù‹â¢‹â_‹Ä ‹ÄÊ‹Î‹»‹ã‹âö•_,À÷¾_Á¾ÏäÛä¾Ü©_ãŒ¥ ŒÒ•_,À÷¾_Á¾ÏäÛä¾Ü©_ãŒ¥ ŒÒ•_,ˆü¢ˆü±ˆüàˆ_ãˆüÁˆ_öˆ_ãˆüÓˆ_äˆ_Ûˆü´ˆüáˆü_ˆüˆ_ãˆü_ˆ_ÛˆüÑˆüÁ!,Anda belum memilih item!,_Õ„Ü ___µ __„Ü_±„Û_¡_È_ü _À„Û_µ_«___µ„â!,Ancora nessun articolo selezionato.,Nenhum item selecionado!,åÁNo seleccionaste un artÌ_culo!,B‡¼Án ch®¡a ch‡Èn v‡¼_t ph‡¼©m!,Œ¡_¾Ï»ü¾Òàä©ŒÒ•_,Vous n'avez pas sÌ©lectionnÌ© d'article !,Bir Ì¦ge seÌ¤medin!
STR_UI_Gesture_Keyword1,‘»¬‘Ô’ÔÏ“ÜÏ,All,‹ââ‹£‹¬_Ü‹âÜ,ŒÉ¬Ä¬¾÷__¼,ŒÉ¬Ä¬¾÷__¼,ˆ_ˆü»ˆüÓˆüàˆüÑˆü±ˆ_äˆüàˆüÇˆüÁˆüÓ,Lihat semua,_Ù__„____„â„Û_µ„â„Î _Õ„_µ,Visualizza tutti,Ver Tudo,Ver todo,Xem T‡¼´t C‡¼£,ŒÉ¬Ä¬Áø_¼,Tout afficher,TÌ_mÌ_nÌ_ gÌ¦r
STR_UI_Gesture_Keyword2,“ü“âÂ,Greet,¾Î¬¾Ü¦,¾äÒ¾ÜİŒÔ_,¾äÒ¾ÜİŒÔ_,ˆüÑˆü±ˆüˆüÑˆü_ˆü¢,Salam,Greeting,Saluti,SaudaÌ¤Ì£o,Saludo,L‡Èi ChÌÊo,¾äÒ¾ÜİŒÔ_,Salutation,Selamlama
STR_UI_Gesture_Keyword3,‘Îã“__,Dance,‹ÄÛ‹Ä_‹â_,ö__ö,ö__ö,ˆ_Ûˆü¥ˆ_äˆüª,Menari,Dance,Ballo,DanÌ¤a,Baile,KhiÌ»u V©,ö__ö,Danse,Dans
STR_UI_Gesture_Keyword4,ü“Ê¥,Positive,‹Ä‹âü‹Ä ‹â£‹ÄĞ,¤ø¾_,¤ø¾_,ˆ_ÛˆüÇˆ_àˆüªˆüÓˆ_äˆü¤ˆü¢,Positif,Positive,Positivo,Positivo,Positivo,TÌ_ch C‡È±c,©¾´µ,Positif,Pozitif
STR_UI_Gesture_Keyword5,‘¦Û“Ê¥,Negative,‹Ä‹âÂ‹Ä ‹â£‹ÄĞ,¾¦ö¾_,¾¦ö¾_,ˆüİˆüˆü«ˆ_Ûˆü»ˆü÷,Negatif,Negative,Negativo,Negativo,Negativo,TiÌ»u C‡È±c,¾¦ö¾´µ,NÌ©gatif,Negatif
STR_UI_Gesture_Keyword6,’Â“_ö,Pose,‹Ä‹Ä_‹â¼,Œà_ÛÊŒ_Ü,Œà_ÛÊŒ_Ü,ˆ_âˆü_ˆü»,Pose,Pose,Posa,Pose,Pose,T‡¼Áo DÌÁng,Œ¤ÀŒÜ¢,Pose,Poz
zw_new_quickchat_preset_001,“¥ö‘É¥!,Hi!,‹Ò‹âÒ‹Ç‹Á‹ø•_,Š_ÊŒ´_•_,Š_ÊŒ´_•_,ˆü»ˆü¤ˆü±ˆü»ˆüÓˆüµ!,Halo!,"____, _À„Û_ü___µ„â",Ciao!,Oi !,åÁHola!,Xin chÌÊo,Š_ÊŒ´_•_,Salut !,Selam!
zw_new_quickchat_preset_002,‘¡÷¡Û“İÎ~,Nice to meet you,Š__‹ö‹_‹ ‹âÎ‹Ñ‹ã•__,Œ_öÇ÷ŒÉ«¨_ø Š_Ê~,Œ_öÇ÷ŒÉ«¨_ø Š_Ê~,ˆü¢ˆü«ˆüªˆüÓˆüµˆüÑˆüµˆ_öˆ_ãˆüÓˆ_äˆü£ˆü_ˆ_äˆüöˆü±ˆü,Salam kenal,_Ù„Û_ü„„â____ _À___á___¡_¼_____ü„â„Î„„!,Piacere di conoscerti!,Prazer em conhecÌ»-lo,Un placer conocerte,R‡¼´t vui €Ô®¡‡È£c g‡¼áp b‡¼Án,_ÜŒö¡Š_ÊŒ_öÇ÷öö~,EnchantÌ©,Tan€±Ùt€±€Ù€±m€±za memnun oldum
zw_new_quickchat_preset_003,“÷ö“÷‘Ü_!,So pretty,Œø¾ãİ‹ã,Œ´_¾_âŠ¼¨,Œ´_¾_âŠ¼¨,ˆü»ˆü¤ˆü¢,Cantik!,_Õ„Ü___È„_«_ü„â _¼„Û_¡„_ü____!,Ma che carino!,Que bonito(a),Que lindo(a),€‡¼_p quÌÁ! QuÌÁ €Ô‡¼_p!,Œ´_¾_âŠ¼¨,Magnifique,Ìàok hoÙ
zw_new_quickchat_preset_004,“__’ÄÛ“_ ‘©Ü“_ö‘Ü_,Love your style!,‹â_‹Ä_‹ÄàŒø¾ãİ‹ã•__,©À¾_Œ´_Œ´_ÏÜ,©À¾_Œ´_Œ´_ÏÜ,ˆü»ˆ_ãˆü¥ˆü´ˆ_Îˆüİˆü±ˆüàˆüÁˆü_ˆü,Gayanya keren!,__„Û„Ä„â____ „„â_ü_È„Î!,Adoro il tuo stile!,Adorei seu estilo!,åÁMe encanta tu estilo!,€‡ÈÒ €Ô‡¼_p quÌÁ nha!,Š_ÊŠÈ_Œ_©©À_ãŒ_öŒ´_ÏÜ,J'adore ton sytle,K€±yafetine bay€±ld€±m!
zw_new_quickchat_preset_005,“âÂ“¤ã “¡“_!,Let‰Ûªs take a pic,ŠüÛáÕ‹ÇŒ ªÏÙ¾Õ¨‹â‹ ‹âö•_,ŠüÛµá¾ÜÉ¤Œ¤,ŠüÛµá¾ÜÉ¤Œ¤,ˆüÁˆü_ˆüĞˆ_öˆü_ˆü¢ˆü£ˆü_ˆüİˆüˆü±ˆüª,Ayo foto bareng!,_Ó_¡___¡__„â_µ „„ã__„â____„Û_¡„ã_ü„Û„Ä_µ__„„!,Facciamo una foto!,Vamos tirar uma foto juntos,TomÌ©monos una foto ,Ch‡È´p v‡Èİi mÌÂnh m‡Èªt t‡¼´m €Ôi,áÙ¾öÔŠüÛµá¾ÜÉ¤Œ¤,On prend une photo ensemble ?,Hadi foto€Ùraf Ì¤ekelim
zw_new_quickchat_preset_006,¡ª“« ‘ Û“_,Let‰Ûªs play,ŠüÛáÕ‹Ç_‹_‹ •_,ŠüÛµá_©Œ¤,ŠüÛµá_©Œ¤,ˆüÁˆü_ˆ_Ûˆü´ˆ_öˆüªˆüÓˆ_äˆü¤ˆü¢ˆüˆü±ˆüª,Ayo main!,_Ù__„Û_¡ _ü__„Û_¡„â„Î!,Giochiamo!,Vamos jogar,Vamos a jugar,MÌÂnh ch®Ái chung €Ôi!,ŠüÛµá_©Œ¤,Viens on joue,Hadi oynayal€±m
zw_new_quickchat_preset_007,‹ÉÜ‹ÉÜ‹ÉÜ‹ÉÜ‹ÉÜ‹ÉÜ,LOL,(ÂÔ),ŒÒöŒÒöŒÒö,ŒÒöŒÒöŒÒö,555,wkwkwk,_´_¡-„É_¡,LOL,kkk,åÁJaja!,Haha,ŒÒöŒÒöŒÒöŒÒö,mdr,LOL
zw_new_quickchat_preset_008,‹ÉÏ‹ÉÏ‹ÉÏ,;(,¾_£,T_T,T_T,TTTT,:(,:(,;(,;(,;(,;(,(T•_ÀT),;(,;(
zw_new_quickchat_preset_009,_Ê‘¤ö“İÎ,Thanks,‹â‹â_‹Î‹¬‹ •_,¡¢¡¢~,¡¢¡¢~,ˆüâˆü_ˆü_ˆüãˆüüˆüÒ,Makasih,_Á_À_¡„_ü_±__,Grazie,Obrigado(a)~,Gracias,C‡¼£m ®Án,ÂÂ•__,Merci,TeÙekkÌ_rler
zw_new_quickchat_preset_010,“ªÛ“_¡!,Wow!,‹â‹Ä_•_,ŒÒàŒÔÏ•_,ŒÒàŒÔÏ•_,ˆü¤ˆ_äˆü_ˆü¤!,Wow!,______!,Wow!,Eita!,åÁGuau!,QuÌÊo,ŒÒà•_ ,Waouh !,Harika!
zw_new_quickchat_preset_011,“¢Ü“¥ã!,Nice!,‹ã‹ã‹_•_,Œ´_•_,Œ´_•_,ˆüÓˆüµ!,Oke!,_´__„Û__„ö__,Bello!,Eu topo!,åÁGenial!,Tuy‡Èàt v‡Èi Ì«ng m‡¼át tr‡Èi,Œ´_ŒÒà•_,Lourd !,€¡yi!
zw_new_quickchat_preset_012,‹Éà‹Éà,Yes,‹ ‹âÒ,ŒÑøŒÑø,ŒÑøŒÑø,ˆü_ˆüáˆüÁ,Iya,_Ó_¡,SÌÂ,Sim,SÌ_,‡È»a,ŒÑø,Oui,Evet
zw_new_quickchat_preset_013,‹ã±‹ã±‹ã±,Let‰Ûªs go,‹ÄÂ‹ÄÄ‹Äã‹â«‹Ä_•_,Œà¼ŒÔ,Œà¼ŒÔ,ˆ_ãˆüİˆüˆü±ˆüª,Ayo!,_„Ä _¦_µ!,Andiamo!,Vamos,Vamos,GÌ©t gÌ«!,µ¡Œ¤,Allons-y,Hadi gidelim
zw_new_quickchat_preset_014,‹ã«‹ã«,No,‹Ä_‹Ä_,ŠüŠü,ŠüŠü,ˆ_ãˆüÁˆ_ö,Tidak,__µ„â,No,NÌ£o,No,Hong,Šü¾÷ø,Non,Hay€±r
zw_new_quickchat_preset_015,“Ğ«‘_ ‘â÷‘_“Ñ“ãÏ “ªÓ“Ğ«?,Where are you from?,‹©‹¨Œİ_‹Ü‹âä¾´‹Ù‹¨‹ÛÏ•_Ù,Š_Ê¾÷øŒÒ»àÎŠ¼¼•_Ù,Š_Ê¾÷øŒÒ»àÎŠ¼¼•_Ù,ˆüÁˆü_ˆüöˆü_ˆüˆüİˆü£ˆü¡ˆ_ÛˆüÑˆü¬ˆ_ãˆüÇˆüª?,Kamu orang mana?,__„â_¼„Ä_«_¡ „â„Ü?,Da dove vieni?,De onde vocÌ» Ì©?,åÀDe dÌ_nde eres?,B‡¼Án €Ô‡¼Àn t‡ÈÇ €ÔÌ¢u v‡¼_y?,Š_Ê¾÷øŒÒ»ŒÏÜŠ¼¼•_Ù,Tu viens d'oÌ_?,Nerelisin?
BP_DN_ReceiveNoti,{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action}
BP_Desc_Zem,_,zem,zem,zem,zem,zem,zem,zem,zem,zem,zem,zem,zem,zem,zem
BP_Desc_Coin,__,coin,coin,coin,coin,coin,coin,coin,coin,coin,coin,coin,coin,coin,coin
