key,kr,en,jp,zh-sc-gl,zh-sc-zai,th,id,ru,it,pt,es,vi,zh-hant,fr,tr
zw_new_quickchat_preset_001,ñ«_ïÄ«!,Hi!,†–†ä–†â††À´_,__¾ëÇ_´_,__¾ëÇ_´_,šÙéšÙ_šÙ±šÙéšÙ”šÙµ!,Halo!,"____, _è‹—_Ù___µ‹ä",Ciao!,Oi !,ÎHola!,Xin ch’¾o,__¾ëÇ_´_,Salut !,Selam!
zw_new_quickchat_preset_002,ïç…ç—ñ_‘~,Nice to meet you,___†_†_†æ†ä‘†ã†Ü´__,ë___â…ëÄ‚Â_Àæ__¾~,ë___â…ëÄ‚Â_Àæ__¾~,šÙ¢šÙ‚šÙÈšÙ”šÙµšÙãšÙµš__š_ÜšÙ”š__šÙ£šÙ_š__šÙ_šÙ±šÙ,Salam kenal,_™‹—_Ù‹‹ä____ _è___à___ç_______Ù‹ä‹‘‹‹!,Piacere di conoscerti!,Prazer em conhec’é-lo,Un placer conocerte,Rˆ_Çt vui ó•¬çˆ£c gˆ_àp bˆ_n,_ ë_ç__¾ë___â…__~,Enchant’©,Tanó±™tó±ó™ó±mó±za memnun oldum
zw_new_quickchat_preset_003,ñ…_ñ…ï _!,So pretty,ëÀ_Ü_†Ü,ëÇ___ä__Â,ëÇ___ä__Â,šÙéšÙ_šÙ¢,Cantik!,_ê‹ ___‹_‚_Ù‹ä __‹—_ç‹_Ù____!,Ma che carino!,Que bonito(a),Que lindo(a),óˆ__p qu’! Qu’ ó•ˆ__p!,ëÇ___ä__Â,Magnifique,’öok ho™
zw_new_quickchat_preset_004,ñ__ÍÛ—ñ_ ï© ñ__ï _,Love your style!,†ä_†Û_†ÛöëÀ_Ü_†Ü´__,©è__ëÇ_ëÇ_“ ,©è__ëÇ_ëÇ_“ ,šÙéš_ÜšÙ«šÙÇš_‘šÙ_šÙ±šÙöšÙšÙ_šÙ,Gayanya keren!,__‹—‹Û‹ä____ ‹‹ä_Ù_‹‘!,Adoro il tuo stile!,Adorei seu estilo!,ÎMe encanta tu estilo!,óˆ– ó•ˆ__p qu’ nha!,__¾__ë_©©è_Üë__ëÇ_“ ,J'adore ton sytle,Kó±yafetine bayó±ldó±m!
zw_new_quickchat_preset_005,ñäŒñ_Ü ñçñ_!,LetŠ—Ès take a pic,_Ù—àê†âëæÈ“™_êÂ†ä†æ†ä_´_,_Ù—µà_ Ä_ë_,_Ù—µà_ Ä_ë_,šÙšÙ_šÙ_š__šÙ_šÙ¢šÙ£šÙ_šÙ_šÙšÙ±šÙÈ,Ayo foto bareng!,_”_ç___ç__‹ä_µ ‹‹Ü__‹ä____‹—_ç‹Ü_Ù‹—‹Û_µ__‹‹!,Facciamo una foto!,Vamos tirar uma foto juntos,Tom’©monos una foto ,ChˆÇp vˆ_i m’Œnh mˆÈt tˆ_Çm ó•i,à™__•_Ù—µà_ Ä_ë_,On prend une photo ensemble ?,Hadi fotoó™raf ’_ekelim
zw_new_quickchat_preset_006,çÈñ‚ ïæ—ñ_,LetŠ—Ès play,_Ù—àê†â__†_†æ´_,_Ù—µà_©ë_,_Ù—µà_©ë_,šÙšÙ_š_—šÙÇš__šÙÈšÙ”š__šÙ_šÙ¢šÙšÙ±šÙÈ,Ayo main!,_™__‹—_ç _Ù__‹—_ç‹ä‹‘!,Giochiamo!,Vamos jogar,Vamos a jugar,M’Œnh ch¬i chung ó•i!,_Ù—µà_©ë_,Viens on joue,Hadi oynayaló±m
zw_new_quickchat_preset_007,†Ä †Ä †Ä †Ä †Ä †Ä ,LOL,(Œ•),ë–_ë–_ë–_,ë–_ë–_ë–_,555,wkwkwk,_Ç_ç-‹Ä_ç,LOL,kkk,ÎJaja!,Haha,ë–_ë–_ë–_ë–_,mdr,LOL
zw_new_quickchat_preset_008,†Ä“†Ä“†Ä“,;(,__£,T_T,T_T,TTTT,:(,:(,;(,;(,;(,;(,(T´_èT),;(,;(
zw_new_quickchat_preset_009,_¾ï__ñ_‘,Thanks,†ä†ä_†‘†å†æ´_,ç¢ç¢~,ç¢ç¢~,šÙäšÙ_šÙ_šÙÜšÙÙšÙ–,Makasih,__è_ç‹_Ù_±__,Grazie,Obrigado(a)~,Gracias,Cˆ_£m ¬n,ŒŒ´__,Merci,Te™ekk’_rler
zw_new_quickchat_preset_010,ñÈ—ñ_ç!,Wow!,†ä†Û_´_,ë–öë•“´_,ë–öë•“´_,šÙ_š__šÙ_šÙ_!,Wow!,______!,Wow!,Eita!,ÎGuau!,Qu’¾o,ë–ö´_ ,Waouh !,Harika!
zw_new_quickchat_preset_011,ñ¢ ñ«Ü!,Nice!,†Ü†Ü†_´_,ëÇ_´_,ëÇ_´_,šÙ”šÙµ!,Oke!,_Ç__‹—__‹___,Bello!,Eu topo!,ÎGenial!,Tuyˆöt vˆi ’‚ng mˆ_àt trˆi,ëÇ_ë–ö´_,Lourd !,óçyi!
zw_new_quickchat_preset_012,†Äö†Äö,Yes,†æ†ä–,ëãÀëãÀ,ëãÀëãÀ,šÙ_šÙàšÙ,Iya,_”_ç,S’Œ,Sim,S’_,ˆéa,ëãÀ,Oui,Evet
zw_new_quickchat_preset_013,†Ü±†Ü±†Ü±,LetŠ—Ès go,†ÛŒ†ÛÛ†ÛÜ†ä‚†Û_´_,ëö_ë•,ëö_ë•,š_ÜšÙ_šÙšÙ±šÙÈ,Ayo!,_‹Û ___µ!,Andiamo!,Vamos,Vamos,G’©t g’‚!,µçë_,Allons-y,Hadi gidelim
zw_new_quickchat_preset_014,†Ü‚†Ü‚,No,†Û_†Û_,_Ù_Ù,_Ù_Ù,š_ÜšÙš__,Tidak,__µ‹ä,No,N’£o,No,Hong,_Ù_…À,Non,Hayó±r
zw_new_quickchat_preset_015,ñ_‚ï_ ïä…ï_ñãñÜ“ ñÈ”ñ_‚?,Where are you from?,†©†Âë__† †ä__Ç†™†Â†—“´_™,__¾_…Àë–é_ö‘___´_™,__¾_…Àë–é_ö‘___´_™,šÙšÙ_šÙ_šÙ_šÙšÙ_šÙ£šÙçš_—šÙãšÙåš_ÜšÙâšÙÈ?,Kamu orang mana?,__‹ä__‹Û_‚_ç ‹ä‹ ?,Da dove vieni?,De onde voc’é ’©?,ÎèDe d’_nde eres?,Bˆ_n ó•ˆ_èn tˆâ ó•’¢u vˆ__y?,__¾_…Àë–éë“ ___´_™,Tu viens d'o’_?,Nerelisin?
BP_DN_ReceiveNoti,{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action}
BP_Desc_Zem,_,zem,zem,zem,zem,zem,zem,zem,zem,zem,zem,zem,zem,zem,zem
BP_Desc_Coin,__,coin,coin,coin,coin,coin,coin,coin,coin,coin,coin,coin,coin,coin,coin
bp_action_dn_teleport,Teleport to hidden location,Teleport to hidden location,Teleport to hidden location,Teleport to hidden location,Teleport to hidden location,Teleport to hidden location,Teleport to hidden location,Teleport to hidden location,Teleport to hidden location,Teleport to hidden location,Teleport to hidden location,Teleport to hidden location,Teleport to hidden location,Teleport to hidden location,Teleport to hidden location
bp_action_dn_respawn,I will respawn,I will respawn,I will respawn,I will respawn,I will respawn,I will respawn,I will respawn,I will respawn,I will respawn,I will respawn,I will respawn,I will respawn,I will respawn,I will respawn,I will respawn
bp_action_dn_gesture,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you
bp_action_dn_nohair,Go bald,Go bald,Go bald,Go bald,Go bald,Go bald,Go bald,Go bald,Go bald,Go bald,Go bald,Go bald,Go bald,Go bald,Go bald
bp_action_dn_nomakeup,No makeup TT,No makeup TT,No makeup TT,No makeup TT,No makeup TT,No makeup TT,No makeup TT,No makeup TT,No makeup TT,No makeup TT,No makeup TT,No makeup TT,No makeup TT,No makeup TT,No makeup TT
bp_action_dn_buff,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!
bp_action_dn_create,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box
bp_action_dn_throw,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me
bp_action_dn_spawn,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear
bp_action_dn_profile,Display your name for 60 sec,Display your name for 60 sec,Display your name for 60 sec,Display your name for 60 sec,Display your name for 60 sec,Display your name for 60 sec,Display your name for 60 sec,Display your name for 60 sec,Display your name for 60 sec,Display your name for 60 sec,Display your name for 60 sec,Display your name for 60 sec,Display your name for 60 sec,Display your name for 60 sec,Display your name for 60 sec
bp_action_dn_show,Reveal ,Reveal ,Reveal ,Reveal ,Reveal ,Reveal ,Reveal ,Reveal ,Reveal ,Reveal ,Reveal ,Reveal ,Reveal ,Reveal ,Reveal 
bp_action_dn_hide,Dissapear,Dissapear,Dissapear,Dissapear,Dissapear,Dissapear,Dissapear,Dissapear,Dissapear,Dissapear,Dissapear,Dissapear,Dissapear,Dissapear,Dissapear
