key,kr,en,jp,zh-sc-gl,zh-sc-zai,th,id,ru,it,pt,es,vi,zh-hant,fr,tr
zw_new_quickchat_preset_002,•ÉÑ–_Ô~,Nice to meet you,___ _ _ ¾ ŠÔ ‹ †«__,‘___‰É‘€âå_Ë¾___~,‘___‰É‘€âå_Ë¾___~,_ô¢_ôâ_ôé_ôÓ_ôµ_ô‹_ôµ_____†_ôÓ____ô£_ô_____ô__ô±_ô,Salam kenal,_ªÜÑ_ôÜÜŠ____ ____ˆ__________ôÜŠÜÔÜÜ!,Piacere di conoscerti!,Prazer em conhecÕ-lo,Un placer conocerte,Rö_‚t vui —¥Âö_£c gö_ˆp bö_n,_Ê‘____‘___‰É__~,EnchantÕ©,Tan—±ªt—±—ª—±m—±za memnun oldum
zw_new_quickchat_preset_003,–É_–É•Ê_!,So pretty,‘Ë_†_ †,‘‚___Š__å,‘‚___Š__å,_ô_ô__ô¢,Cantik!,_ÜÊ____Ü_â_ôÜŠ __ÜÑ_Ü_ô____!,Ma che carino!,Que bonito(a),Que lindo(a),—ö__p quÕ! QuÕ —¥ö__p!,‘‚___Š__å,Magnifique,Õšok hoª
zw_new_quickchat_preset_004,–__êóÑ–_ •©Ê–__•Ê_,Love your style!, Š_ ó_ óš‘Ë_†_ †«__,©__‘‚_‘‚_ÒÊ,©__‘‚_‘‚_ÒÊ,_ô__†_ôÇ_ô‚__Ô_ô__ô±_ôš_ô_ô__ô,Gayanya keren!,__ÜÑÜóÜŠ____ ÜÜŠ_ô__ÜÔ!,Adoro il tuo stile!,Adorei seu estilo!,ëMe encanta tu estilo!,—ö_Ğ —¥ö__p quÕ nha!,______‘_©©_†‘__‘‚_ÒÊ,J'adore ton sytle,K—±yafetine bay—±ld—±m!
zw_new_quickchat_preset_005,–ŠÎ–_† ––_!,Let_Ñés take a pic,_ôÑˆ ‰‘¾éÒª_å Š ¾ Š_«_,_ôÑµˆ_Ê€_‘_,_ôÑµˆ_Ê€_‘_,_ô_ô__ô_____ô__ô¢_ô£_ô__ô__ô_ô±_ôé,Ayo foto bareng!,_Ó______ÜŠ_µ ÜÜ†__ÜŠ____ÜÑ_Ü†_ôÜÑÜó_µ__ÜÜ!,Facciamo una foto!,Vamos tirar uma foto juntos,TomÕ©monos una foto ,Chö_‚p vö__i mÕÎnh mö_ét tö_‚m —¥i,ˆª__¥_ôÑµˆ_Ê€_‘_,On prend une photo ensemble ?,Hadi foto—ªraf Õ_ekelim
zw_new_quickchat_preset_006,é–â •¾Ñ–_,Let_Ñés play,_ôÑˆ ‰__ _ ¾«_,_ôÑµˆ_©‘_,_ôÑµˆ_©‘_,_ô_ô___Ñ_ô‚____ôé_ôÓ____ô__ô¢_ô_ô±_ôé,Ayo main!,_ª__ÜÑ_ _ô__ÜÑ_ÜŠÜÔ!,Giochiamo!,Vamos jogar,Vamos a jugar,MÕÎnh chÂi chung —¥i!,_ôÑµˆ_©‘_,Viens on joue,Hadi oynayal—±m
zw_new_quickchat_preset_007, €Ê €Ê €Ê €Ê €Ê €Ê,LOL,(Î¥),‘Ğ_‘Ğ_‘Ğ_,‘Ğ_‘Ğ_‘Ğ_,555,wkwkwk,_‚_-Ü€_,LOL,kkk,ëJaja!,Haha,‘Ğ_‘Ğ_‘Ğ_‘Ğ_,mdr,LOL
zw_new_quickchat_preset_008, €Ò €Ò €Ò,;(,__£,T_T,T_T,TTTT,:(,:(,;(,;(,;(,;(,(T«_T),;(,;(
zw_new_quickchat_preset_009,__•__–_Ô,Thanks, Š Š_ Ô Œ ¾«_,¢¢~,¢¢~,_ôŠ_ô__ô__ô†_ôô_ôĞ,Makasih,___Ü_ô_±__,Grazie,Obrigado(a)~,Gracias,Cö_£m Ân,ÎÎ«__,Merci,TeªekkÕ_rler
zw_new_quickchat_preset_010,–éÑ–_!,Wow!, Š ó_«_,‘Ğš‘¥Ò«_,‘Ğš‘¥Ò«_,_ô_____ô__ô_!,Wow!,______!,Wow!,Eita!,ëGuau!,QuÕ_o,‘Ğš«_ ,Waouh !,Harika!
zw_new_quickchat_preset_011,–¢Ê–Ç†!,Nice!, † † _«_,‘‚_«_,‘‚_«_,_ôÓ_ôµ!,Oke!,_‚__ÜÑ__Ü___,Bello!,Eu topo!,ëGenial!,Tuyö_št vö_i Õâng mö_ˆt trö_i,‘‚_‘Ğš«_,Lourd !,—yi!
zw_new_quickchat_preset_012, €š €š,Yes, ¾ ŠĞ,‘‹Ë‘‹Ë,‘‹Ë‘‹Ë,_ô__ôˆ_ô,Iya,_Ó_,SÕÎ,Sim,SÕ_,ö_a,‘‹Ë,Oui,Evet
zw_new_quickchat_preset_013, †± †± †±,Let_Ñés go, óÎ óó ó† Šâ ó_«_,‘š_‘¥,‘š_‘¥,__†_ô__ô_ô±_ôé,Ayo!,_Üó ___µ!,Andiamo!,Vamos,Vamos,GÕ©t gÕâ!,µ‘_,Allons-y,Hadi gidelim
zw_new_quickchat_preset_014, †â †â,No, ó_ ó_,_ô_ô,_ô_ô,__†_ô___,Tidak,__µÜŠ,No,NÕ£o,No,Hong,_ô_ÉË,Non,Hay—±r
zw_new_quickchat_preset_015,–_â•_ •ŠÉ•_–‹–†Ò –éÓ–_â?,Where are you from?, © å‘__ Ê Š__‚ ª å ÑÒ«_ª,____ÉË‘Ğ_šÔ___«_ª,____ÉË‘Ğ_šÔ___«_ª,_ô_ô__ô__ô__ô_ô__ô£_ô__Ñ_ô‹_ôŒ__†_ô‰_ôé?,Kamu orang mana?,__ÜŠ__Üó_â_ ÜŠÜÊ?,Da dove vieni?,De onde vocÕ Õ©?,ëDe dÕ_nde eres?,Bö_n —¥ö_n tö_‰ —¥Õ¢u vö__y?,____ÉË‘Ğ‘ÒÊ___«_ª,Tu viens d'oÕ_?,Nerelisin?
bp_dn_received,{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action},{sender} donated {amount}{type}! {action}
bp_action_dn_teleport,Where could this lead to?,Where could this lead to?,Where could this lead to?,Where could this lead to?,Where could this lead to?,Where could this lead to?,Where could this lead to?,Where could this lead to?,Where could this lead to?,Where could this lead to?,Where could this lead to?,Where could this lead to?,Where could this lead to?,Where could this lead to?,Where could this lead to?
bp_action_dn_respawn,Don't make me start all over,Don't make me start all over,Don't make me start all over,Don't make me start all over,Don't make me start all over,Don't make me start all over,Don't make me start all over,Don't make me start all over,Don't make me start all over,Don't make me start all over,Don't make me start all over,Don't make me start all over,Don't make me start all over,Don't make me start all over,Don't make me start all over
bp_action_dn_gesture,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you,Dance for you
bp_action_dn_nohair,How do i look without hair?,How do i look without hair?,How do i look without hair?,How do i look without hair?,How do i look without hair?,How do i look without hair?,How do i look without hair?,How do i look without hair?,How do i look without hair?,How do i look without hair?,How do i look without hair?,How do i look without hair?,How do i look without hair?,How do i look without hair?,How do i look without hair?
bp_action_dn_nomakeup,How do i look without makeup?,How do i look without makeup?,How do i look without makeup?,How do i look without makeup?,How do i look without makeup?,How do i look without makeup?,How do i look without makeup?,How do i look without makeup?,How do i look without makeup?,How do i look without makeup?,How do i look without makeup?,How do i look without makeup?,How do i look without makeup?,How do i look without makeup?,How do i look without makeup?
bp_action_dn_buff,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!,Give me boost!
bp_action_dn_create,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box,Give me a box
bp_action_dn_throw,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me,Throw something at me
bp_action_dn_spawn,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear,Make things appear
bp_action_dn_profile,Display your name for a while,Display your name for a while,Display your name for a while,Display your name for a while,Display your name for a while,Display your name for a while,Display your name for a while,Display your name for a while,Display your name for a while,Display your name for a while,Display your name for a while,Display your name for a while,Display your name for a while,Display your name for a while,Display your name for a while
bp_action_dn_show,Reveal what's hidden,Reveal what's hidden,Reveal what's hidden,Reveal what's hidden,Reveal what's hidden,Reveal what's hidden,Reveal what's hidden,Reveal what's hidden,Reveal what's hidden,Reveal what's hidden,Reveal what's hidden,Reveal what's hidden,Reveal what's hidden,Reveal what's hidden,Reveal what's hidden
bp_action_dn_hide,What will i do without it?,What will i do without it?,What will i do without it?,What will i do without it?,What will i do without it?,What will i do without it?,What will i do without it?,What will i do without it?,What will i do without it?,What will i do without it?,What will i do without it?,What will i do without it?,What will i do without it?,What will i do without it?,What will i do without it?
bp_action_animate,Play an animation,Play an animation,Play an animation,Play an animation,Play an animation,Play an animation,Play an animation,Play an animation,Play an animation,Play an animation,Play an animation,Play an animation,Play an animation,Play an animation,Play an animation
bp_action_wardrobe,Change my clothes,Change my clothes,Change my clothes,Change my clothes,Change my clothes,Change my clothes,Change my clothes,Change my clothes,Change my clothes,Change my clothes,Change my clothes,Change my clothes,Change my clothes,Change my clothes,Change my clothes
bp_action_profile2,Let everyone see how supportive you are!,Let everyone see how supportive you are!,Let everyone see how supportive you are!,Let everyone see how supportive you are!,Let everyone see how supportive you are!,Let everyone see how supportive you are!,Let everyone see how supportive you are!,Let everyone see how supportive you are!,Let everyone see how supportive you are!,Let everyone see how supportive you are!,Let everyone see how supportive you are!,Let everyone see how supportive you are!,Let everyone see how supportive you are!,Let everyone see how supportive you are!,Let everyone see how supportive you are!
str_no_zem,"Insufficient ZEM, please charge","Insufficient ZEM, please charge","Insufficient ZEM, please charge","Insufficient ZEM, please charge","Insufficient ZEM, please charge","Insufficient ZEM, please charge","Insufficient ZEM, please charge","Insufficient ZEM, please charge","Insufficient ZEM, please charge","Insufficient ZEM, please charge","Insufficient ZEM, please charge","Insufficient ZEM, please charge","Insufficient ZEM, please charge","Insufficient ZEM, please charge","Insufficient ZEM, please charge"
str_zem,zem,zem,zem,zem,zem,zem,zem,zem,zem,zem,zem,zem,zem,zem,zem
str_coin,coin,coin,coin,coin,coin,coin,coin,coin,coin,coin,coin,coin,coin,coin,coin
bp_dn_duplicate_amount,Donation amounts can not be the same,Donation amounts can not be the same,Donation amounts can not be the same,Donation amounts can not be the same,Donation amounts can not be the same,Donation amounts can not be the same,Donation amounts can not be the same,Donation amounts can not be the same,Donation amounts can not be the same,Donation amounts can not be the same,Donation amounts can not be the same,Donation amounts can not be the same,Donation amounts can not be the same,Donation amounts can not be the same,Donation amounts can not be the same
dp_dn_actions_saved,Donation board saved successfully!,Donation board saved successfully!,Donation board saved successfully!,Donation board saved successfully!,Donation board saved successfully!,Donation board saved successfully!,Donation board saved successfully!,Donation board saved successfully!,Donation board saved successfully!,Donation board saved successfully!,Donation board saved successfully!,Donation board saved successfully!,Donation board saved successfully!,Donation board saved successfully!,Donation board saved successfully!
